year,name,n,prop
Jan_18,Debajyoty Banik,636,0.00651612638826278
Jan_18,Asif Ekbal,241,0.00246916109995492
Jan_18,Pushpak Bhattacharyya,117,0.00119872136387853
Jan_18,Gabriel Krummenacher,112,0.00114749395516577
Jan_18,Cheng Soon Ong,27,0.000276628007048891
Jan_18,Stefanos Doltsinis,12,0.000122945780910618
Jan_18,Chengcheng Xu,7,7.17183721978607e-05
Feb_18,Debajyoty Banik,612,0.00619088564058469
Feb_18,Asif Ekbal,263,0.0026604622932578
Feb_18,Pushpak Bhattacharyya,112,0.00113297253553184
Feb_18,Gabriel Krummenacher,109,0.00110262505690152
Feb_18,Cheng Soon Ong,38,0.000384401395984017
Feb_18,Stefanos Doltsinis,14,0.00014162156694148
Feb_18,Chengcheng Xu,7,7.081078347074e-05
Mar_18,Debajyoty Banik,838,0.00724311990042871
Mar_18,Asif Ekbal,288,0.00248928225694925
Mar_18,Pushpak Bhattacharyya,123,0.00106313096390541
Mar_18,Gabriel Krummenacher,115,0.000993984234545706
Mar_18,Cheng Soon Ong,36,0.000311160282118656
Mar_18,Stefanos Doltsinis,15,0.00012965011754944
Mar_18,Chengcheng Xu,8,6.91467293597013e-05
Apr_18,Debajyoty Banik,862,0.0071798032633955
Apr_18,Asif Ekbal,287,0.00239049134175697
Apr_18,Gabriel Krummenacher,141,0.00117442257556701
Apr_18,Pushpak Bhattacharyya,120,0.000999508574950649
Apr_18,Cheng Soon Ong,49,0.000408132668104848
Apr_18,Stefanos Doltsinis,16,0.00013326780999342
Apr_18,Chengcheng Xu,6,4.99754287475325e-05
May_18,Debajyoty Banik,986,0.00716642681668193
May_18,Asif Ekbal,337,0.00244937711685782
May_18,Gabriel Krummenacher,163,0.00118471356097277
May_18,Pushpak Bhattacharyya,144,0.00104661811521521
May_18,Cheng Soon Ong,33,0.000239849984736819
May_18,Chengcheng Xu,14,0.000101754538979257
May_18,Stefanos Doltsinis,13,9.44863576235954e-05
May_18,Stefan Koller,6,4.36090881339671e-05
June_18,Debajyoty Banik,1134,0.00798878470436565
June_18,Asif Ekbal,339,0.0023881816708818
June_18,Gabriel Krummenacher,196,0.00138077760322369
June_18,Pushpak Bhattacharyya,155,0.0010919414719371
June_18,Cheng Soon Ong,60,0.000422687021395008
June_18,Stefanos Doltsinis,10,7.0447836899168e-05
June_18,Chengcheng Xu,6,4.22687021395008e-05
June_18,Stefan Koller,5,3.5223918449584e-05
July_18,Debajyoty Banik,1267,0.00824140084300359
July_18,Asif Ekbal,370,0.0024067232138211
July_18,Gabriel Krummenacher,230,0.00149607118696987
July_18,Pushpak Bhattacharyya,167,0.00108627777488682
July_18,Cheng Soon Ong,49,0.000318728209397929
